-- Merging decision tree log ---
application
INJECTED from C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\android\app\src\main\AndroidManifest.xml:6:5-45:19
INJECTED from C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\weiji\.gradle\caches\8.14\transforms\356dd51d7faf7a6eeee8be827fdf5898\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\weiji\.gradle\caches\8.14\transforms\356dd51d7faf7a6eeee8be827fdf5898\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\weiji\.gradle\caches\8.14\transforms\03c270129a03bb4da4b0c8c3d9d5fcbf\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\weiji\.gradle\caches\8.14\transforms\03c270129a03bb4da4b0c8c3d9d5fcbf\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\weiji\.gradle\caches\8.14\transforms\47429686b9547524eb8ea4f9fc49f32d\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\weiji\.gradle\caches\8.14\transforms\47429686b9547524eb8ea4f9fc49f32d\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\weiji\.gradle\caches\8.14\transforms\b93e68281176d1d5d11c8a4ea2e2c6e9\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\weiji\.gradle\caches\8.14\transforms\b93e68281176d1d5d11c8a4ea2e2c6e9\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\weiji\.gradle\caches\8.14\transforms\c8cddb45d0a7760c578a211c196338b3\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\weiji\.gradle\caches\8.14\transforms\c8cddb45d0a7760c578a211c196338b3\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\weiji\.gradle\caches\8.14\transforms\19d38dcd7074b0de70a07d59401f9ed1\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\weiji\.gradle\caches\8.14\transforms\19d38dcd7074b0de70a07d59401f9ed1\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\weiji\.gradle\caches\8.14\transforms\102fc5f4e93e0c53078b625256dc7733\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\weiji\.gradle\caches\8.14\transforms\102fc5f4e93e0c53078b625256dc7733\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\weiji\.gradle\caches\8.14\transforms\b4aeb718fb1421e9525afa98da4f63e3\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\weiji\.gradle\caches\8.14\transforms\b4aeb718fb1421e9525afa98da4f63e3\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\weiji\.gradle\caches\8.14\transforms\e9c2decf48b39c6af65f10d63353a0e5\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\weiji\.gradle\caches\8.14\transforms\e9c2decf48b39c6af65f10d63353a0e5\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.window:window:1.2.0] C:\Users\weiji\.gradle\caches\8.14\transforms\0058f2121c0ef4952aa899a5d0b57354\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\weiji\.gradle\caches\8.14\transforms\0058f2121c0ef4952aa899a5d0b57354\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\weiji\.gradle\caches\8.14\transforms\205984297124ed610eb11672808b53bd\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\weiji\.gradle\caches\8.14\transforms\205984297124ed610eb11672808b53bd\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.16.0] C:\Users\weiji\.gradle\caches\8.14\transforms\2de9d25e61c789d831a045d1cc1763b5\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] C:\Users\weiji\.gradle\caches\8.14\transforms\2de9d25e61c789d831a045d1cc1763b5\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\weiji\.gradle\caches\8.14\transforms\94eb0fbc75929ed0c2d29c51bef33e43\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\weiji\.gradle\caches\8.14\transforms\94eb0fbc75929ed0c2d29c51bef33e43\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\weiji\.gradle\caches\8.14\transforms\aeb251fd202cdb6eff2245818cacbc05\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\weiji\.gradle\caches\8.14\transforms\aeb251fd202cdb6eff2245818cacbc05\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\weiji\.gradle\caches\8.14\transforms\d3a9606744d9a36fb84294deebd884dc\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\weiji\.gradle\caches\8.14\transforms\d3a9606744d9a36fb84294deebd884dc\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\7ee8d325e9aaeade15a0b33501324d18\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\7ee8d325e9aaeade15a0b33501324d18\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\weiji\.gradle\caches\8.14\transforms\bb03969883110726f1a739aa1df90b54\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\weiji\.gradle\caches\8.14\transforms\bb03969883110726f1a739aa1df90b54\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\weiji\.gradle\caches\8.14\transforms\4cbcbd37a95f5f7b0e5e9f889ffe6d7f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\weiji\.gradle\caches\8.14\transforms\4cbcbd37a95f5f7b0e5e9f889ffe6d7f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\weiji\.gradle\caches\8.14\transforms\d3875a6724c2c7f3d65b630533bc2997\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\weiji\.gradle\caches\8.14\transforms\d3875a6724c2c7f3d65b630533bc2997\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
	android:extractNativeLibs
		INJECTED from C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] C:\Users\weiji\.gradle\caches\8.14\transforms\2de9d25e61c789d831a045d1cc1763b5\transformed\core-1.16.0\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\android\app\src\main\AndroidManifest.xml:1:1-57:12
MERGED from C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\android\app\src\main\AndroidManifest.xml:1:1-57:12
INJECTED from C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:shared_preferences_android] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\weiji\.gradle\caches\8.14\transforms\4e7aa650c2fece25dd1144d628bfe792\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [:geolocator_android] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\weiji\.gradle\caches\8.14\transforms\ebdc14d8d300fa22c7ceb7e471b2dcb5\transformed\jetified-play-services-location-21.3.0\AndroidManifest.xml:2:1-8:12
MERGED from [:cloud_firestore] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:google_maps_flutter_android] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\google_maps_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:geocoding_android] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\geocoding_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:google_api_headers] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\google_api_headers\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:package_info_plus] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\package_info_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] C:\Users\weiji\AndroidStudioProjects\hoops_lab_v1\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\weiji\.gradle\caches\8.14\transforms\91c11a670beb01cc7ccc66e4873e4e17\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\weiji\.gradle\caches\8.14\transforms\e4ec17e613d5b2c603f926943b8642df\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\weiji\.gradle\caches\8.14\transforms\7a66054328d3824fcab5eaa95a9ef83f\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\weiji\.gradle\caches\8.14\transforms\931e55b9c870e3aca15f24ed7523b1b3\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\weiji\.gradle\caches\8.14\transforms\832bbeecf360090baa31c207c6c242d8\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\weiji\.gradle\caches\8.14\transforms\cea4e2d423ad43c6054d2e8b4f0ecca7\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\weiji\.gradle\caches\8.14\transforms\6aab42936eaf7cb29ef519f1cfb42a78\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\weiji\.gradle\caches\8.14\transforms\356dd51d7faf7a6eeee8be827fdf5898\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\weiji\.gradle\caches\8.14\transforms\03c270129a03bb4da4b0c8c3d9d5fcbf\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\weiji\.gradle\caches\8.14\transforms\9dea08c057b7db5d665df2dcc5fd44d6\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\weiji\.gradle\caches\8.14\transforms\1bea5b9e3740c05f5ae30750aeee2db8\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\weiji\.gradle\caches\8.14\transforms\47429686b9547524eb8ea4f9fc49f32d\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\weiji\.gradle\caches\8.14\transforms\b93e68281176d1d5d11c8a4ea2e2c6e9\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\weiji\.gradle\caches\8.14\transforms\c8cddb45d0a7760c578a211c196338b3\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\weiji\.gradle\caches\8.14\transforms\19d38dcd7074b0de70a07d59401f9ed1\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\weiji\.gradle\caches\8.14\transforms\102fc5f4e93e0c53078b625256dc7733\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\weiji\.gradle\caches\8.14\transforms\b4aeb718fb1421e9525afa98da4f63e3\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\weiji\.gradle\caches\8.14\transforms\36645139aceb3e2113264b24adb4f559\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\weiji\.gradle\caches\8.14\transforms\e9c2decf48b39c6af65f10d63353a0e5\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\weiji\.gradle\caches\8.14\transforms\afc553d06e110729ce3dfd858f56765d\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\weiji\.gradle\caches\8.14\transforms\0058f2121c0ef4952aa899a5d0b57354\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\weiji\.gradle\caches\8.14\transforms\9e5026675615d620378773587908ea46\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\weiji\.gradle\caches\8.14\transforms\84c9cc86daa6d2860b3bb7e14dfcc1e7\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\weiji\.gradle\caches\8.14\transforms\2b0f52fb50a8e2ca427be81467365189\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\weiji\.gradle\caches\8.14\transforms\e291df5e29a06670b483606a7c0dda4c\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\weiji\.gradle\caches\8.14\transforms\04f3fa529eec3575b40d60d8b53fd7bf\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\weiji\.gradle\caches\8.14\transforms\fc346ad386b5cba2c10b1a171e1ad86f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\weiji\.gradle\caches\8.14\transforms\3eef9edfc39340220ee8d02d870677c0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\weiji\.gradle\caches\8.14\transforms\3905f320bb54d1e6618c3d438d96bed1\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\weiji\.gradle\caches\8.14\transforms\3fe4c15d1bb1d1483c21a3c49e06b595\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\weiji\.gradle\caches\8.14\transforms\205984297124ed610eb11672808b53bd\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\weiji\.gradle\caches\8.14\transforms\7803592fd56108698fe91aa9e1c0d0d1\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\weiji\.gradle\caches\8.14\transforms\789d3de3f785f3775c764d351fcb2b10\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\weiji\.gradle\caches\8.14\transforms\78b8ffb031adea1cc34a496fde7a2e1e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\weiji\.gradle\caches\8.14\transforms\6491396e09f202053f8655823f4fc2fa\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\weiji\.gradle\caches\8.14\transforms\34aec8d161c43bef20d47e3c6f11ee33\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\weiji\.gradle\caches\8.14\transforms\173bd402fe142f9adcff6d4b770be87d\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\weiji\.gradle\caches\8.14\transforms\642fa3a5d1a70d78ce8853e66e9f37c6\transformed\jetified-core-ktx-1.16.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\weiji\.gradle\caches\8.14\transforms\66131dee4a129e062c83bbd2b3141153\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\weiji\.gradle\caches\8.14\transforms\1ad4544a051fd6257538bcc1014b3ee6\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\weiji\.gradle\caches\8.14\transforms\c31a01d7a844d86ef6ad5d716a17776b\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\weiji\.gradle\caches\8.14\transforms\38b5df4631d84d6a9b6b9d861ef28d0d\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.16.0] C:\Users\weiji\.gradle\caches\8.14\transforms\2de9d25e61c789d831a045d1cc1763b5\transformed\core-1.16.0\AndroidManifest.xml:17:1-30:12
